test_scenario,request_id,predicted_route_ms,predicted_queue_ms,predicted_wait_ms,predicted_prefill_ms,predicted_communication_ms,predicted_ttft_ms,actual_wait_ms,actual_prefill_ms,actual_communication_ms,actual_ttft_ms
2026-07-16_ttft_component_regression/phase1/input8000_rate2p5_reuse50_seed1,63,0.0,14.05000375018145,14.05000375018145,564.4709007289158,2.6645352591003757e-15,578.5209044790972,4.376834,523.389144,0.0,527.765978
2026-07-16_ttft_component_regression/phase1/input8000_rate2p5_reuse50_seed1,78,0.021394460854565433,16.225942616999003,16.24733707785357,564.4709007289158,2.6645352591003757e-15,580.7182378067694,10.726609,531.22901,0.0,541.955619
2026-07-16_ttft_component_regression/phase1/input8000_rate2p5_reuse50_seed1,99,0.0,14.042534533868785,14.042534533868785,564.4709007289158,2.6645352591003757e-15,578.5134352627846,17.657133,532.085504,0.0,549.742637
2026-07-16_ttft_component_regression/phase1/input8000_rate2p5_reuse50_seed1,102,0.02230483744185155,17.50988364431239,17.53218848175424,564.4709007289158,2.6645352591003757e-15,582.00308921067,7.040306,534.402681,0.0,541.442987
2026-07-16_ttft_component_regression/phase1/input8000_rate2p5_reuse50_seed1,90,0.0,12.958404171665773,12.958404171665773,564.4709007289158,2.6645352591003757e-15,577.4293049005815,6.189821,528.194957,0.0,534.384778
2026-07-16_ttft_component_regression/phase1/input8000_rate2p5_reuse50_seed1,122,0.028148378813042357,18.32813965324304,18.35628803205608,564.4709007289158,2.6645352591003757e-15,582.8271887609719,216.57334,536.8471,0.0,753.42044
2026-07-16_ttft_component_regression/phase1/input8000_rate2p5_reuse50_seed1,121,0.020981271723428927,16.192430102434066,16.213411374157495,564.4709007289158,2.6645352591003757e-15,580.6843121030734,20.902646,537.048081,0.0,557.950727
2026-07-16_ttft_component_regression/phase1/input8000_rate2p5_reuse50_seed1,130,0.0,19.711915984392903,19.711915984392903,564.4709007289158,2.6645352591003757e-15,584.1828167133087,12.137412,542.667562,0.0,554.804974
2026-07-16_ttft_component_regression/phase1/input8000_rate2p5_reuse50_seed1,140,0.0,21.49979810507502,21.49979810507502,564.4709007289158,2.6645352591003757e-15,585.9706988339908,6.408479,547.849099,0.0,554.257578
2026-07-16_ttft_component_regression/phase1/input8000_rate2p5_reuse50_seed1,183,0.028373075882899033,15.405217846505302,15.4335909223882,564.4709007289158,2.6645352591003757e-15,579.904491651304,10.387577,534.293127,0.0,544.680704
2026-07-16_ttft_component_regression/phase1/input8000_rate2p5_reuse50_seed1,168,0.8952348378474619,26.940979395403044,27.836214233250505,564.4709007289158,0.6222780365239479,592.9293929986903,17.816599,984.065811,0.625374,1002.507784
2026-07-16_ttft_component_regression/phase1/input8000_rate2p5_reuse50_seed1,177,0.0,12.331120682170301,12.331120682170301,564.4709007289158,2.6645352591003757e-15,576.8020214110861,16.051836,531.873905,0.0,547.925741
2026-07-16_ttft_component_regression/phase1/input8000_rate2p5_reuse50_seed1,188,0.0553306407504006,17.5768680592374,17.6321986999878,564.4709007289158,2.6645352591003757e-15,582.1030994289036,4.06221,534.934475,0.0,538.996685
2026-07-16_ttft_component_regression/phase1/input8000_rate2p5_reuse50_seed1,211,0.0,20.5097876305795,20.5097876305795,564.4709007289158,2.6645352591003757e-15,584.9806883594953,14.547089,545.280259,0.0,559.827348
2026-07-16_ttft_component_regression/phase1/input8000_rate2p5_reuse50_seed1,213,0.9019517502005211,27.043444039952707,27.945395790153228,564.4709007289158,0.6222780365239479,593.0385745555931,28.167862,1027.922444,0.625374,1056.71568
2026-07-16_ttft_component_regression/phase1/input8000_rate2p5_reuse50_seed1,204,0.030459684303831745,17.43755753770027,17.4680172220041,564.4709007289158,2.6645352591003757e-15,581.9389179509199,19.203996,537.212182,0.0,556.416178
2026-07-16_ttft_component_regression/phase1/input8000_rate2p5_reuse50_seed1,207,0.9006008989668559,26.951443663259372,27.85204456222623,564.4709007289158,0.6222780365239479,592.945223327666,1.098195,1019.744368,0.625374,1021.467937
2026-07-16_ttft_component_regression/phase1/input8000_rate2p5_reuse50_seed1,227,2739.092290865247,27.13471606001317,2766.22700692526,564.4709007289158,2.6645352591003757e-15,3330.6979076541757,1696.584376,551.847608,0.0,2248.431984
2026-07-16_ttft_component_regression/phase1/input8000_rate2p5_reuse50_seed1,232,3369.2619470466575,28.323827843840544,3397.585774890498,564.4709007289158,0.6222780365239479,3962.6789536559377,4569.774897,1043.08815,0.625374,5613.488421
2026-07-16_ttft_component_regression/phase1/input8000_rate2p5_reuse50_seed1,234,3099.9339728822806,28.331844678134868,3128.2658175604156,564.4709007289158,0.6222780365239479,3693.358996325855,7169.575207999999,1034.50544,0.625374,8204.706022
2026-07-16_ttft_component_regression/phase1/input8000_rate2p5_reuse50_seed1,237,2331.777800411374,28.477635867823132,2360.255436279197,564.4709007289158,2.6645352591003757e-15,2924.7263370081128,1326.818943,551.264802,0.0,1878.083745
2026-07-16_ttft_component_regression/phase1/input8000_rate2p5_reuse50_seed1,255,6520.710615251812,28.367282503655073,6549.077897755466,564.4709007289158,2.6645352591003757e-15,7113.548798484382,5734.832381,550.677109,0.0,6285.50949
2026-07-16_ttft_component_regression/phase1/input8000_rate2p5_reuse50_seed1,274,0.0,20.237713837363764,20.237713837363764,564.4709007289158,2.6645352591003757e-15,584.7086145662796,2.344077,546.657764,0.0,549.001841
2026-07-16_ttft_component_regression/phase1/input8000_rate2p5_reuse50_seed1,289,0.9643995629994263,27.06475532553898,28.029154888538404,564.4709007289158,0.6222780365239479,593.1223336539782,11.458765,1014.343055,0.625374,1026.427194
2026-07-16_ttft_component_regression/phase1/input8000_rate2p5_reuse50_seed1,295,0.0,18.711487621537305,18.711487621537305,564.4709007289158,2.6645352591003757e-15,583.1823883504532,9.873065,542.491246,0.0,552.364311
2026-07-16_ttft_component_regression/phase1/input8000_rate2p5_reuse50_seed1,1,0.015202160477332784,0.7074002822876715,0.7226024427650043,564.4709007289158,2.6645352591003757e-15,565.1935031716808,1.557371,503.866806,0.0,505.424177
2026-07-16_ttft_component_regression/phase1/input8000_rate2p5_reuse50_seed1,11,0.0,8.412145535807447,8.412145535807447,564.4709007289158,2.6645352591003757e-15,572.8830462647232,2.085315,516.854079,0.0,518.939394
2026-07-16_ttft_component_regression/phase1/input8000_rate2p5_reuse50_seed1,30,0.0,8.40820244043451,8.40820244043451,564.4709007289158,2.6645352591003757e-15,572.8791031693503,4.141175,557.986653,0.0,562.127828
2026-07-16_ttft_component_regression/phase1/input8000_rate2p5_reuse50_seed1,31,0.0,14.035345036769998,14.035345036769998,564.4709007289158,2.6645352591003757e-15,578.5062457656858,25.420235,817.554365,0.0,842.9746
2026-07-16_ttft_component_regression/phase1/input8000_rate2p5_reuse50_seed1,48,0.0,14.037116117493985,14.037116117493985,564.4709007289158,2.6645352591003757e-15,578.5080168464098,8.579425,523.342296,0.0,531.921721
2026-07-16_ttft_component_regression/phase1/input8000_rate2p5_reuse50_seed1,59,0.0,21.343997172409413,21.343997172409413,564.4709007289158,2.6645352591003757e-15,585.8148979013253,89.420754,834.552929,0.0,923.973683
2026-07-16_ttft_component_regression/phase1/input8000_rate2p5_reuse50_seed1,56,0.022925482546662296,17.564030708490137,17.586956191036798,564.4709007289158,2.6645352591003757e-15,582.0578569199527,4.680138,527.688553,0.0,532.368691
2026-07-16_ttft_component_regression/phase1/input8000_rate2p5_reuse50_seed1,58,0.027673382160422703,19.926624889369698,19.95429827153012,564.4709007289158,2.6645352591003757e-15,584.4251990004459,15.079892,567.042153,0.0,582.122045
2026-07-16_ttft_component_regression/phase1/input8000_rate2p5_reuse50_seed1,83,0.027901171314772273,18.341545500875892,18.369446672190666,564.4709007289158,2.6645352591003757e-15,582.8403474011064,18.211838,539.810091,0.0,558.021929
2026-07-16_ttft_component_regression/phase1/input8000_rate2p5_reuse50_seed1,97,0.02845366975171425,19.884015620062222,19.912469289813934,564.4709007289158,2.6645352591003757e-15,584.3833700187297,14.964076,538.271873,0.0,553.235949
2026-07-16_ttft_component_regression/phase1/input8000_rate2p5_reuse50_seed1,86,0.026889374835019044,18.394768223353623,18.42165759818864,564.4709007289158,2.6645352591003757e-15,582.8925583271044,18.722612,538.563417,0.0,557.286029
2026-07-16_ttft_component_regression/phase1/input8000_rate2p5_reuse50_seed1,107,0.0292135909477459,19.84101887202519,19.870232462972936,564.4709007289158,2.6645352591003757e-15,584.3411331918887,15.787982,538.505367,0.0,554.293349
2026-07-16_ttft_component_regression/phase1/input8000_rate2p5_reuse50_seed1,149,0.0,7.738867404769593,7.738867404769593,564.4709007289158,2.6645352591003757e-15,572.2097681336854,17.393486,526.013215,0.0,543.406701
2026-07-16_ttft_component_regression/phase1/input8000_rate2p5_reuse50_seed1,145,0.013988533693229565,0.589884491662218,0.6038730253554476,564.4709007289158,2.6645352591003757e-15,565.0747737542713,0.008752,509.173936,0.0,509.182688
2026-07-16_ttft_component_regression/phase1/input8000_rate2p5_reuse50_seed1,154,0.0,12.950427999332117,12.950427999332117,564.4709007289158,2.6645352591003757e-15,577.4213287282479,5.061261,530.781508,0.0,535.842769
2026-07-16_ttft_component_regression/phase1/input8000_rate2p5_reuse50_seed1,170,0.02515712851176113,15.159471564443578,15.18462869295534,564.4709007289158,2.6645352591003757e-15,579.6555294218712,2.492224,535.457162,0.0,537.949386
2026-07-16_ttft_component_regression/phase1/input8000_rate2p5_reuse50_seed1,175,0.060222954387347885,17.343735639590896,17.403958593978246,564.4709007289158,2.6645352591003757e-15,581.874859322894,16.317296,542.026368,0.0,558.343664
2026-07-16_ttft_component_regression/phase1/input8000_rate2p5_reuse50_seed1,178,0.9399320621000827,27.120646389212833,28.060578451312917,564.4709007289158,0.6222780365239479,593.1537572167528,151.19734599999998,1286.107585,0.625374,1437.930305
2026-07-16_ttft_component_regression/phase1/input8000_rate2p5_reuse50_seed1,198,0.0,19.68012059850561,19.68012059850561,564.4709007289158,2.6645352591003757e-15,584.1510213274214,1.03679,539.295485,0.0,540.332275
2026-07-16_ttft_component_regression/phase1/input8000_rate2p5_reuse50_seed1,186,0.0,20.42818660039264,20.42818660039264,564.4709007289158,2.6645352591003757e-15,584.8990873293085,5.308635,543.042999,0.0,548.351634
2026-07-16_ttft_component_regression/phase1/input8000_rate2p5_reuse50_seed1,208,0.18806686010598767,23.94990815375602,24.137975013862008,564.4709007289158,2.6645352591003757e-15,588.6088757427779,1.912434,547.751675,0.0,549.664109
2026-07-16_ttft_component_regression/phase1/input8000_rate2p5_reuse50_seed1,199,0.0,20.491722154675664,20.491722154675664,564.4709007289158,2.6645352591003757e-15,584.9626228835915,22.108203,541.83158,0.0,563.939783
2026-07-16_ttft_component_regression/phase1/input8000_rate2p5_reuse50_seed1,242,0.2679801690952149,25.215649377064192,25.483629546159406,564.4709007289158,2.6645352591003757e-15,589.9545302750752,96.328536,861.84673,0.0,958.175266
2026-07-16_ttft_component_regression/phase1/input8000_rate2p5_reuse50_seed1,240,0.0,21.46346807677524,21.46346807677524,564.4709007289158,2.6645352591003757e-15,585.9343688056911,3.866385,584.504975,0.0,588.37136
2026-07-16_ttft_component_regression/phase1/input8000_rate2p5_reuse50_seed1,228,0.0,20.351722894642176,20.351722894642176,564.4709007289158,2.6645352591003757e-15,584.822623623558,8.380036,550.792751,0.0,559.172787
2026-07-16_ttft_component_regression/phase1/input8000_rate2p5_reuse50_seed1,266,0.954614972899362,27.148578045770652,28.103193018670012,564.4709007289158,0.6222780365239479,593.1963717841098,247.690784,1017.682201,0.625374,1265.998359
2026-07-16_ttft_component_regression/phase1/input8000_rate2p5_reuse50_seed1,252,0.9843344884399411,27.20191354023952,28.18624802867946,564.4709007289158,0.6222780365239479,593.2794267941192,16.421293,1039.938677,0.625374,1056.985344
2026-07-16_ttft_component_regression/phase1/input8000_rate2p5_reuse50_seed1,263,0.05807406632460372,17.452467651195573,17.510541717520177,564.4709007289158,2.6645352591003757e-15,581.981442446436,19.150536,544.358787,0.0,563.509323
2026-07-16_ttft_component_regression/phase1/input8000_rate2p5_reuse50_seed1,284,0.0,20.25113602489747,20.25113602489747,564.4709007289158,2.6645352591003757e-15,584.7220367538133,2.885654,549.807574,0.0,552.693228
2026-07-16_ttft_component_regression/phase1/input8000_rate2p5_reuse50_seed1,7,0.0,8.379591700302786,8.379591700302786,564.4709007289158,2.6645352591003757e-15,572.8504924292185,159.264103,516.688223,0.0,675.952326
2026-07-16_ttft_component_regression/phase1/input8000_rate2p5_reuse50_seed1,5,0.016752419283114654,0.748107605672364,0.7648600249554787,564.4709007289158,2.6645352591003757e-15,565.2357607538713,0.006882,503.866806,0.0,503.873688
2026-07-16_ttft_component_regression/phase1/input8000_rate2p5_reuse50_seed1,39,0.023744158368053343,17.636680114746884,17.660424273114938,564.4709007289158,2.6645352591003757e-15,582.1313250020307,12.258403,528.554537,0.0,540.81294
2026-07-16_ttft_component_regression/phase1/input8000_rate2p5_reuse50_seed1,35,0.0,14.076195255108084,14.076195255108084,564.4709007289158,2.6645352591003757e-15,578.5470959840239,2.193052,524.673272,0.0,526.866324
2026-07-16_ttft_component_regression/phase1/input8000_rate2p5_reuse50_seed1,71,0.015406148119049013,0.7125497733669939,0.7279559214860429,564.4709007289158,2.6645352591003757e-15,565.1988566504018,0.022246,503.866806,0.0,503.889052
2026-07-16_ttft_component_regression/phase1/input8000_rate2p5_reuse50_seed1,74,0.0,8.410197050772185,8.410197050772185,564.4709007289158,2.6645352591003757e-15,572.881097779688,16.516332,516.717567,0.0,533.233899
2026-07-16_ttft_component_regression/phase1/input8000_rate2p5_reuse50_seed1,105,0.0,14.026753474179147,14.026753474179147,564.4709007289158,2.6645352591003757e-15,578.497654203095,32.044334,817.758589,0.0,849.802923
2026-07-16_ttft_component_regression/phase1/input8000_rate2p5_reuse50_seed1,109,0.0,14.02843654048808,14.02843654048808,564.4709007289158,2.6645352591003757e-15,578.4993372694039,9.299104,530.222246,0.0,539.52135
2026-07-16_ttft_component_regression/phase1/input8000_rate2p5_reuse50_seed1,104,0.0,8.403017552450473,8.403017552450473,564.4709007289158,2.6645352591003757e-15,572.8739182813663,1.068577,558.173757,0.0,559.242334
2026-07-16_ttft_component_regression/phase1/input8000_rate2p5_reuse50_seed1,114,0.02178346389842127,17.464988010122255,17.486771474020678,564.4709007289158,2.6645352591003757e-15,581.9576722029365,0.470551,531.38824,0.0,531.858791
2026-07-16_ttft_component_regression/phase1/input8000_rate2p5_reuse50_seed1,144,0.020356946064971692,16.142391148319064,16.162748094384035,564.4709007289158,2.6645352591003757e-15,580.6336488232998,6.251195,568.10775,0.0,574.358945
2026-07-16_ttft_component_regression/phase1/input8000_rate2p5_reuse50_seed1,155,0.0,12.970255086433436,12.970255086433436,564.4709007289158,2.6645352591003757e-15,577.4411558153492,15.442794,529.650714,0.0,545.093508
2026-07-16_ttft_component_regression/phase1/input8000_rate2p5_reuse50_seed1,146,0.027526030808447628,18.361579087322724,18.389105118131173,564.4709007289158,2.6645352591003757e-15,582.860005847047,65.68865,837.259034,0.0,902.947684
2026-07-16_ttft_component_regression/phase1/input8000_rate2p5_reuse50_seed1,171,0.032721773297295316,17.33226640355394,17.364988176851238,564.4709007289158,2.6645352591003757e-15,581.8358889057671,9.626501,570.099283,0.0,579.725784
2026-07-16_ttft_component_regression/phase1/input8000_rate2p5_reuse50_seed1,169,0.027864712054322567,15.365119840095916,15.392984552150239,564.4709007289158,2.6645352591003757e-15,579.863885281066,19.896115,534.435623,0.0,554.331738
2026-07-16_ttft_component_regression/phase1/input8000_rate2p5_reuse50_seed1,173,0.0,18.766587579516507,18.766587579516507,564.4709007289158,2.6645352591003757e-15,583.2374883084323,106.21387,840.289669,0.0,946.503539
2026-07-16_ttft_component_regression/phase1/input8000_rate2p5_reuse50_seed1,215,0.0,12.333053408031782,12.333053408031782,564.4709007289158,2.6645352591003757e-15,576.8039541369476,9.77778,530.023953,0.0,539.801733
2026-07-16_ttft_component_regression/phase1/input8000_rate2p5_reuse50_seed1,238,0.07300063660427984,7.685873120124754,7.758873756729034,564.4709007289158,2.6645352591003757e-15,572.2297744856448,16.240201,560.939678,0.0,577.179879
2026-07-16_ttft_component_regression/phase1/input8000_rate2p5_reuse50_seed1,239,0.045697912828281825,12.928006202858832,12.973704115687113,564.4709007289158,2.6645352591003757e-15,577.444604844603,252.264338,825.710766,0.0,1077.975104
2026-07-16_ttft_component_regression/phase1/input8000_rate2p5_reuse50_seed1,253,0.05392902099516382,15.5370830913314,15.591012112326563,564.4709007289158,2.6645352591003757e-15,580.0619128412424,20.038342,535.944198,0.0,555.98254
2026-07-16_ttft_component_regression/phase1/input8000_rate2p5_reuse50_seed1,270,0.027557691231465974,15.341144221581724,15.36870191281319,564.4709007289158,2.6645352591003757e-15,579.839602641729,10.974849,538.8944,0.0,549.869249
2026-07-16_ttft_component_regression/phase1/input8000_rate2p5_reuse50_seed1,272,0.0325931791451627,17.338535418350457,17.37112859749562,564.4709007289158,2.6645352591003757e-15,581.8420293264114,11.393444,539.157007,0.0,550.550451
2026-07-16_ttft_component_regression/phase1/input8000_rate2p5_reuse50_seed1,275,0.0,18.613123494693514,18.613123494693514,564.4709007289158,2.6645352591003757e-15,583.0840242236093,212.637792,542.866648,0.0,755.50444
2026-07-16_ttft_component_regression/phase1/input8000_rate2p5_reuse50_seed1,296,0.03397606641554572,17.269055412672827,17.30303147908837,564.4709007289158,2.6645352591003757e-15,581.7739322080042,13.904305,540.422481,0.0,554.326786
2026-07-16_ttft_component_regression/phase1/input8000_rate2p5_reuse50_seed1,14,0.015304521543447285,0.7099771605849715,0.7252816821284188,564.4709007289158,2.6645352591003757e-15,565.1961824110442,0.032465,503.866806,0.0,503.899271
2026-07-16_ttft_component_regression/phase1/input8000_rate2p5_reuse50_seed1,18,0.0,8.410197050772185,8.410197050772185,564.4709007289158,2.6645352591003757e-15,572.881097779688,147.04365,516.688223,0.0,663.731873
2026-07-16_ttft_component_regression/phase1/input8000_rate2p5_reuse50_seed1,33,0.0,14.009410063300784,14.009410063300784,564.4709007289158,2.6645352591003757e-15,578.4803107922166,0.463122,523.978392,0.0,524.441514
2026-07-16_ttft_component_regression/phase1/input8000_rate2p5_reuse50_seed1,50,0.021573884013287973,17.44708825913292,17.468662143146208,564.4709007289158,2.6645352591003757e-15,581.939562872062,205.832168,527.083401,0.0,732.915569
2026-07-16_ttft_component_regression/phase1/input8000_rate2p5_reuse50_seed1,41,0.0,7.735249685504574,7.735249685504574,564.4709007289158,2.6645352591003757e-15,572.2061504144203,8.192384,516.844799,0.0,525.037183
2026-07-16_ttft_component_regression/phase1/input8000_rate2p5_reuse50_seed1,49,0.0,14.035345036769998,14.035345036769998,564.4709007289158,2.6645352591003757e-15,578.5062457656858,12.961453,523.02604,0.0,535.987493
2026-07-16_ttft_component_regression/phase1/input8000_rate2p5_reuse50_seed1,73,0.022822429193502854,17.554985773797977,17.57780820299148,564.4709007289158,2.6645352591003757e-15,582.0487089319073,8.118078,528.614249,0.0,536.732327
2026-07-16_ttft_component_regression/phase1/input8000_rate2p5_reuse50_seed1,76,0.027673382160422703,19.926624889369698,19.95429827153012,564.4709007289158,2.6645352591003757e-15,584.4251990004459,8.54212,531.301677,0.0,539.843797
2026-07-16_ttft_component_regression/phase1/input8000_rate2p5_reuse50_seed1,88,0.024758611252180675,18.499298744971426,18.524057356223608,564.4709007289158,2.6645352591003757e-15,582.9949580851394,21.297453,570.80097,0.0,592.098423
2026-07-16_ttft_component_regression/phase1/input8000_rate2p5_reuse50_seed1,87,0.023818852806077987,16.429503521106998,16.453322373913075,564.4709007289158,2.6645352591003757e-15,580.9242231028289,4.508297,535.588117,0.0,540.096414
2026-07-16_ttft_component_regression/phase1/input8000_rate2p5_reuse50_seed1,89,0.0,19.810617874833856,19.810617874833856,564.4709007289158,2.6645352591003757e-15,584.2815186037496,221.671189,841.479794,0.0,1063.150983
2026-07-16_ttft_component_regression/phase1/input8000_rate2p5_reuse50_seed1,126,0.0,19.7901898884056,19.7901898884056,564.4709007289158,2.6645352591003757e-15,584.2610906173214,13.889638,546.168448,0.0,560.058086
2026-07-16_ttft_component_regression/phase1/input8000_rate2p5_reuse50_seed1,113,0.0,21.41896894040417,21.41896894040417,564.4709007289158,2.6645352591003757e-15,585.88986966932,2.332262,543.488724,0.0,545.820986
2026-07-16_ttft_component_regression/phase1/input8000_rate2p5_reuse50_seed1,132,0.0,19.751396778902485,19.751396778902485,564.4709007289158,2.6645352591003757e-15,584.2222975078183,21.4676,546.100572,0.0,567.568172
2026-07-16_ttft_component_regression/phase1/input8000_rate2p5_reuse50_seed1,141,0.0,19.751396778902485,19.751396778902485,564.4709007289158,2.6645352591003757e-15,584.2222975078183,15.675753,545.283349,0.0,560.959102
2026-07-16_ttft_component_regression/phase1/input8000_rate2p5_reuse50_seed1,156,0.0,19.709258104376424,19.709258104376424,564.4709007289158,2.6645352591003757e-15,584.1801588332922,22.95271,542.378506,0.0,565.331216
2026-07-16_ttft_component_regression/phase1/input8000_rate2p5_reuse50_seed1,150,0.0,21.55501686716581,21.55501686716581,564.4709007289158,2.6645352591003757e-15,586.0259175960816,22.471771,549.11876,0.0,571.590531
2026-07-16_ttft_component_regression/phase1/input8000_rate2p5_reuse50_seed1,174,0.0,20.407514658854204,20.407514658854204,564.4709007289158,2.6645352591003757e-15,584.87841538777,7.433228,547.464142,0.0,554.89737
2026-07-16_ttft_component_regression/phase1/input8000_rate2p5_reuse50_seed1,181,0.15932163428033458,27.204408135860344,27.36372977014068,564.4709007289158,2.6645352591003757e-15,591.8346304990565,102.484637,852.691506,0.0,955.176143
2026-07-16_ttft_component_regression/phase1/input8000_rate2p5_reuse50_seed1,190,0.16314897391359462,23.760143671768915,23.92329264568251,564.4709007289158,2.6645352591003757e-15,588.3941933745983,23.762596,552.846285,0.0,576.608881
2026-07-16_ttft_component_regression/phase1/input8000_rate2p5_reuse50_seed1,166,0.0,20.410942809491946,20.410942809491946,564.4709007289158,2.6645352591003757e-15,584.8818435384078,13.696082,547.913791,0.0,561.609873
2026-07-16_ttft_component_regression/phase1/input8000_rate2p5_reuse50_seed1,180,0.0,23.220177309389697,23.220177309389697,564.4709007289158,2.6645352591003757e-15,587.6910780383055,22.84894,579.683746,0.0,602.532686
2026-07-16_ttft_component_regression/phase1/input8000_rate2p5_reuse50_seed1,223,0.026889374835019044,18.394768223353623,18.42165759818864,564.4709007289158,2.6645352591003757e-15,582.8925583271044,15.677255,540.146694,0.0,555.823949
2026-07-16_ttft_component_regression/phase1/input8000_rate2p5_reuse50_seed1,210,0.0,20.305905264816428,20.305905264816428,564.4709007289158,2.6645352591003757e-15,584.7768059937322,11.821411,548.539099,0.0,560.36051
2026-07-16_ttft_component_regression/phase1/input8000_rate2p5_reuse50_seed1,231,0.10250712134585431,16.156024060998302,16.258531182344157,564.4709007289158,2.6645352591003757e-15,580.72943191126,2.920662,535.188341,0.0,538.109003
2026-07-16_ttft_component_regression/phase1/input8000_rate2p5_reuse50_seed1,233,0.10953055342214697,18.263039902528636,18.372570455950783,564.4709007289158,2.6645352591003757e-15,582.8434711848666,14.684621,534.994161,0.0,549.678782
2026-07-16_ttft_component_regression/phase1/input8000_rate2p5_reuse50_seed1,246,0.0,18.721615876202137,18.721615876202137,564.4709007289158,2.6645352591003757e-15,583.1925166051179,12.58834,541.967421,0.0,554.555761
2026-07-16_ttft_component_regression/phase1/input8000_rate2p5_reuse50_seed1,251,0.0,18.693639587595094,18.693639587595094,564.4709007289158,2.6645352591003757e-15,583.1645403165109,6.50543,539.345651,0.0,545.851081
2026-07-16_ttft_component_regression/phase1/input8000_rate2p5_reuse50_seed1,261,0.0,20.346953114790175,20.346953114790175,564.4709007289158,2.6645352591003757e-15,584.817853843706,18.834599,546.170346,0.0,565.004945
2026-07-16_ttft_component_regression/phase1/input8000_rate2p5_reuse50_seed1,299,0.015332925320297347,0.622895413165706,0.6382283384860034,564.4709007289158,2.6645352591003757e-15,565.1091290674018,0.017987,507.267433,0.0,507.28542
2026-07-16_ttft_component_regression/phase1/input8000_rate2p5_reuse50_seed1,69,0.0,8.405125185210538,8.405125185210538,564.4709007289158,2.6645352591003757e-15,572.8760259141263,17.489092,516.755199,0.0,534.244291
2026-07-16_ttft_component_regression/phase1/input8000_rate2p5_reuse50_seed1,64,0.016192851678063325,0.7329747732847969,0.7491676249628602,564.4709007289158,2.6645352591003757e-15,565.2200683538787,0.012131,503.866806,0.0,503.878937
2026-07-16_ttft_component_regression/phase1/input8000_rate2p5_reuse50_seed1,91,0.0,14.018603507188216,14.018603507188216,564.4709007289158,2.6645352591003757e-15,578.489504236104,17.604939,524.3886,0.0,541.993539
2026-07-16_ttft_component_regression/phase1/input8000_rate2p5_reuse50_seed1,103,0.0,8.41404737230338,8.41404737230338,564.4709007289158,2.6645352591003757e-15,572.8849481012192,10.449875,516.806655,0.0,527.25653
2026-07-16_ttft_component_regression/phase1/input8000_rate2p5_reuse50_seed1,106,0.0,14.003638642583335,14.003638642583335,564.4709007289158,2.6645352591003757e-15,578.4745393714992,10.219292,522.968152,0.0,533.187444
2026-07-16_ttft_component_regression/phase1/input8000_rate2p5_reuse50_seed1,116,0.020729878852258677,17.37582838871482,17.396558267567077,564.4709007289158,2.6645352591003757e-15,581.8674589964829,3.461744,527.180905,0.0,530.642649
2026-07-16_ttft_component_regression/phase1/input8000_rate2p5_reuse50_seed1,131,0.028635800655183504,18.301207494719588,18.329843295374772,564.4709007289158,2.6645352591003757e-15,582.8007440242906,12.281274,530.813581,0.0,543.094855
2026-07-16_ttft_component_regression/phase1/input8000_rate2p5_reuse50_seed1,125,0.028995189999297327,18.28090282774885,18.309898017748147,564.4709007289158,2.6645352591003757e-15,582.780798746664,18.634532,530.865869,0.0,549.500401
2026-07-16_ttft_component_regression/phase1/input8000_rate2p5_reuse50_seed1,143,0.021084799656444882,16.200796820001628,16.221881619658074,564.4709007289158,2.6645352591003757e-15,580.6927823485739,11.716174,534.167476,0.0,545.88365
2026-07-16_ttft_component_regression/phase1/input8000_rate2p5_reuse50_seed1,151,0.027145739431455842,18.381522566015903,18.40866830544736,564.4709007289158,2.6645352591003757e-15,582.8795690343632,10.915652,535.388169,0.0,546.303821
2026-07-16_ttft_component_regression/phase1/input8000_rate2p5_reuse50_seed1,157,0.0,19.764401441492705,19.764401441492705,564.4709007289158,2.6645352591003757e-15,584.2353021704085,1.788461,541.176628,0.0,542.965089
2026-07-16_ttft_component_regression/phase1/input8000_rate2p5_reuse50_seed1,192,0.0,12.233075383309522,12.233075383309522,564.4709007289158,2.6645352591003757e-15,576.7039761122253,15.396719,526.650826,0.0,542.047545
2026-07-16_ttft_component_regression/phase1/input8000_rate2p5_reuse50_seed1,212,0.0,12.213948341662604,12.213948341662604,564.4709007289158,2.6645352591003757e-15,576.6848490705784,2.461553,532.768977,0.0,535.23053
2026-07-16_ttft_component_regression/phase1/input8000_rate2p5_reuse50_seed1,205,0.0,12.99632839998706,12.99632839998706,564.4709007289158,2.6645352591003757e-15,577.4672291289029,6.789412,526.080624,0.0,532.870036
2026-07-16_ttft_component_regression/phase1/input8000_rate2p5_reuse50_seed1,219,0.05193711349427208,15.384248092803036,15.436185206297308,564.4709007289158,2.6645352591003757e-15,579.9070859352131,7.827714,535.313911,0.0,543.141625
2026-07-16_ttft_component_regression/phase1/input8000_rate2p5_reuse50_seed1,244,0.051295843567960644,15.336519892804885,15.387815736372845,564.4709007289158,2.6645352591003757e-15,579.8587164652887,15.121466,538.489038,0.0,553.610504
2026-07-16_ttft_component_regression/phase1/input8000_rate2p5_reuse50_seed1,259,0.0,12.294049612438664,12.294049612438664,564.4709007289158,2.6645352591003757e-15,576.7649503413545,18.312893,526.649242,0.0,544.962135
